,temperature_mean_C,vibration-index_red_vibration,vibration-index_green_vibration,vibration-index_blue_vibration,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue
0,23.045409036437004,102.8234972359449,-1.966956236128354,-0.5035166565437592,638.6676733161936,0.0,0.0
1,24.043059587677106,105.05043558594893,2.212708595298899,3.9669211586532995,628.0853541333871,0.0,0.0
2,23.664343017276753,100.82473815534408,5.852235475593218,3.9122462386986996,618.2951304500092,0.0,0.0
3,23.05221719575832,107.09705269821251,3.2953598515862694,3.5184692196965557,607.8376805390636,0.0,0.0
4,23.548794766017284,96.87706333483936,4.412110262225923,3.10883305553196,597.7847345091858,0.0,0.0
5,23.16951368368602,103.38071856282457,1.2153803334987998,2.00434420633745,587.6107297870864,0.0,0.0
6,23.716219177172956,101.80643174565246,4.185637021525643,6.53201214433831,577.27007462205,0.0,0.0
7,23.403509376247673,97.67592000746268,2.3149763980389437,4.958754436056374,567.4019367793817,0.0,0.0
8,22.863835776241775,101.12335495610898,4.135469033273857,4.102729007413252,557.3781715864743,0.0,0.0
9,23.487348526244357,99.85580184467489,0.1157918351797278,4.291403227017803,547.384719386022,0.0,0.0
10,23.2231275235076,99.8701340471714,3.3701050033858735,2.7056250289931967,537.352466008167,0.0,0.0
11,24.676966084916177,92.66295278608445,2.8511591092369244,5.571380386885103,527.7339824009911,0.0,0.0
12,23.309094168958932,96.51662677903511,-2.461737956397883,2.2233930227144114,517.9437428112794,800.0,0.0
13,23.96505082654757,102.53001468932563,147.17481378419987,3.7878061610193683,507.5504803930267,785.0312238603054,0.0
14,23.57066648745112,101.05999258302639,150.0775583581874,3.222605215771324,497.52071406475886,770.1309065960589,0.0
15,23.875340289686765,95.73325629329295,147.57223798449348,1.0488295851822187,487.91474551662657,755.2335474403483,0.0
16,23.55480965562028,102.27926547978335,144.74954579539866,5.5042546842939615,477.71768734821353,740.5605941835829,0.0
17,23.568700730014104,100.14858736310205,148.6676116041213,1.007062780347404,467.5399313233449,725.4475294827189,0.0
18,23.970955310060244,103.04968563426883,154.02953830683273,5.49620926343443,457.35072631282446,710.339206507426,0.0
19,22.94609949410678,105.66185326703292,147.4207332324807,1.2342596498154634,447.12727650077375,695.6169152622933,0.0
20,23.664735687944148,96.56861103190718,148.4036797701688,2.555566557185287,437.2797077073373,680.5905789935268,0.0
21,23.80305809383279,95.75057622935688,149.82129406111636,5.575039322014931,427.5858750990873,665.3708049753185,0.0
22,22.858517098037037,104.29246607079033,148.9758301781229,4.236834796094065,417.52092683981755,650.358379710289,0.0
23,23.58489618155996,101.2594331661261,150.88288016631228,5.954935508880766,407.52156076388667,635.2006435599111,0.0
24,23.00541868599893,97.0117535557159,148.72294833038333,1.5336463978153603,398.01229755441244,620.1005662656091,0.0
25,23.94493339897353,103.1015686193656,151.0050013193083,1.1151545355046366,387.73979392831274,605.1904171836742,0.0
26,24.625388503721265,98.6654529300382,156.37794003583176,3.0948042814937367,377.71537457037135,589.8303200223944,0.0
27,23.08632030122331,105.03241410428295,151.8132371321797,2.6935136577142913,367.37422717888256,574.6572216459542,0.0
28,22.82613117443657,100.9699498769492,152.23455002388684,1.8118689618006485,357.5608097135829,559.7014255993777,0.0
29,23.580010702049616,104.25273421867844,152.47179137225805,5.439605538942942,347.3371204664713,544.792037384746,0.0
30,22.683639917749385,99.61584113058521,150.7844144951314,5.696039566498754,337.5051296154493,529.9709431747488,0.0
31,22.984099171496055,99.04530808751792,147.86374323177847,2.470310333265317,327.4666150983143,515.221452206418,0.0
32,23.908992141106705,98.23118905778242,150.3703122644199,4.6604394272127365,317.37005213737353,500.27678114653435,0.0
33,23.039726480009353,99.07396460982487,150.3813523010562,3.8267773187248935,307.7244195549364,485.1112616798084,0.0
34,23.403091149485537,101.81195998628024,147.50035561977708,5.374334875530828,297.62737888816883,469.7258982830706,0.0
35,23.21528760429196,105.59013171431543,153.86976567564727,1.3839831878597124,287.3429168139824,454.58201713779624,0.0
36,24.986803836810708,105.53692288118906,150.42626699291282,5.972636246964846,276.9207484164015,439.7055089885058,0.0
37,22.188617361409097,104.82992916107108,154.77654066316052,7.264414476445708,266.9234732912476,424.5907994933872,0.0
38,22.755816023599674,96.98072331650974,154.79463491661497,1.2769341264383058,257.33083317670884,409.32305552864705,0.0
39,22.852500134370434,101.74910646281978,152.49688854888558,4.853213541963541,247.6176802261036,394.0233984507144,0.0
40,22.89560890040464,106.19125389646585,152.64664635092896,3.3839143950487838,237.24086665400517,378.6536190344131,0.0
41,23.899805582161616,102.64041683123882,156.27593583267242,4.760916435204443,227.03798771204217,363.50810461347334,0.0
42,23.331406119876096,106.28082810287827,152.05258468005,6.334783636927966,216.742386364817,348.62044368012647,0.0
43,21.776429200787263,100.34328955387214,149.60663499410148,-1.898822969097104,207.241267676792,333.8394097402292,800.0
44,23.77429092132571,98.72522345807795,153.94236816197275,198.2548345118128,197.30349357181439,318.8183194025667,780.5291903271947
45,22.32626514692382,102.33844044637685,156.0993422619503,201.20820205606103,187.48865847186397,303.3214092713546,760.3009565491628
46,23.15811000065411,101.07699032124192,148.8487558446303,201.4563668844197,177.59200489281594,288.4058953265324,740.3270750223396
47,22.4501199322919,104.10421312514218,154.75653147777493,200.0548979885221,167.82099762336645,273.0078713144493,720.2911625310047
48,24.75897775539646,96.70556745127551,154.414823746175,204.0419744550801,157.77288030875974,257.86867168053686,700.0297232106922
49,22.818778875680028,96.06624749939563,153.0699849390641,197.151557466576,148.69373530760592,243.0699463028052,680.1758684590518
50,23.14424871514626,107.52294380401631,148.99517991584366,195.1700005207083,138.3531091377556,228.29646675887753,660.3752112864664
51,23.48745490121772,92.4750764796003,153.45628446562245,201.92414978679378,129.27215389766133,212.96424680677856,640.296637832678
52,23.291900648643686,106.55492467360223,161.41054425134445,202.87198426065942,118.90789057098594,197.5703950687411,620.0445072885184
53,23.814463030228783,99.61173507123321,156.50961482485448,197.61468031781666,109.13848924768432,182.29797770887376,600.1867714563253
54,22.462351879845347,100.3751451250374,151.89631622860935,201.90595441037604,99.52398814325359,167.58511319024345,580.2418772496586
55,22.5738219425433,103.66751012436833,155.3004596631833,205.26627135651628,89.562647357144,152.16975268960442,559.9062330271612
56,22.236415976171667,106.18163358522021,148.91711550829103,201.84275021784453,79.53137303590754,137.3212395591584,540.0065464469553
