time,temperature_C
1718713576.0,23.10608580058592
1718713576.0,24.359651651824635
1718713576.0,23.890861514791215
1718713580.0,21.78268146831811
1718713580.0,24.427679561341414
1718714448.0,22.35109144161357
1718714448.0,24.104151745297568
1718714448.0,23.295320549677
1718714452.0,25.07769228458913
1718714452.0,24.56668416109062
1718714452.0,21.715862360931045
1718714456.0,23.157366980722927
1718714456.0,22.473028131142474
1718714456.0,22.30644116074253
1718714460.0,23.478627038509202
1718714460.0,22.130148445579433
1718714460.0,23.98576592339997
1718714464.0,24.727409533651773
1718714464.0,22.06253609627889
1718714464.0,21.482957263614527
1718714468.0,22.009660370904353
1718714468.0,22.978843829536004
1718714468.0,24.55888884622593
1718714472.0,23.5702618810041
1718714472.0,22.73134054500979
1718714472.0,23.438170910832046
1718714476.0,22.834703981145857
1718714476.0,23.716198225713043
1718714476.0,22.70870606296305
1718714480.0,21.964078423542574
1718714480.0,24.003921969705495
1718714480.0,23.512520768881963
1718714484.0,23.35559907826664
1718714484.0,22.23050587956957
1718714484.0,22.464027593908323
1718714488.0,23.077874601499445
1718714488.0,25.014491736538268
1718714488.0,23.87525552368804
1718714492.0,24.517806926332767
1718714492.0,22.74725346470668
1718714492.0,22.129246362006935
1718714496.0,21.85122313699208
1718714496.0,23.167188708642396
1718714496.0,21.763010832169133
1718714500.0,21.968527238281073
1718714500.0,23.36524391800872
1718714500.0,22.308167429399766
1718714504.0,22.431182976312463
1718714504.0,21.69259720831037
1718714504.0,22.92434346063365
1718714508.0,23.976558385874768
1718714508.0,22.046496475052837
1718714508.0,22.730377965345248
1718714512.0,22.357245474061642
1718714512.0,23.96811784315227
1718714512.0,22.78891966614629
1718714516.0,23.179491585526332
1718714516.0,22.582738426795668
1718714516.0,23.965815028461392
1718714520.0,22.93881431442213
1718714520.0,22.400092493480173
1718714520.0,24.294905201905767
1718714524.0,24.168258791024257
1718714524.0,22.91300598652453
1718714524.0,24.017472023351715
1718714528.0,24.263421475998243
1718714528.0,24.212259312328374
1718714528.0,21.929851965692936
1718714532.0,23.620650176881064
1718714532.0,22.35601112268815
1718714532.0,21.56915278642305
1718714536.0,22.1324600382991
1718714536.0,22.51428220743616
1718714536.0,23.72483309956124
1718714540.0,23.86650722889032
1718714540.0,22.9725261300088
1718714540.0,23.300571806524005
1718714544.0,22.17639636597506
1718714544.0,23.762880486528925
1718714544.0,23.847602865325413
1718714548.0,23.571653997329
1718714548.0,24.185679448753536
1718714548.0,21.370311906727512
1718714552.0,24.807095387853632
1718714552.0,21.975086634666393
1718714552.0,23.080506781651202
1718714556.0,22.497986705434734
1718714556.0,22.85074607488059
1718714556.0,22.88607974353751
1718714560.0,22.24620222336802
1718714560.0,23.680258629665648
1718714560.0,21.857164725086033
1718714564.0,23.03165976266727
1718714564.0,22.354317290919255
